source_row_id,state,region,source_section,award_category,recipient_or_awardee,provider_equipment_or_role,county_or_service_area,award_stage,source_document,source_posting_window,official_source_url,refresh_date
IA-039,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Manning Regional Healthcare Center,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-040,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — MercyOne Centerville Medical Center,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-041,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — MercyOne Clinton Medical Center,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-042,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — MercyOne Elkader Medical Center,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-043,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — MercyOne Genesis DeWitt Medical Center,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-044,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — MercyOne Newton Medical Center,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-045,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Mitchell County Regional Health Center,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-046,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Monroe County Hospital,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-047,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Morning Glory Birth & Wellness,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-048,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Osceola Community Hospital,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-049,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Ottumwa Health Group LLC,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-050,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Palmer Lutheran Health Center,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-051,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Palo Alto County Hospital,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-052,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Pella Regional Health Center,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-053,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,"Best and Brightest Provider — Priority Health Northwest, PLLC",Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-054,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — R & R Counseling Solutions,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-055,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Regional Health Services of Howard County,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-056,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Ringgold County Hospital,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-057,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Sanford Health,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-058,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Sanford Health Network,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-059,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Shelby County Chris A. Myrtue Memorial Hospital,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-060,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Shenandoah Medical Center,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-061,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Sioux Center Health,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-062,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Spencer Hospital,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-063,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — St. Anthony Regional Hospital,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-064,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Stewart Memorial Community Hospital,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-065,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — UnityPoint Health - Marshalltown,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-066,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Van Buren County Hospital,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-067,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Van Diest Medical Center,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-068,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Veterans Memorial Hospital,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-069,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,"Best and Brightest Provider — Virginia Gay Hospital, Inc.",Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-070,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Wayne County Hospital,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-071,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — Whiting Commercial Development Corporation,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-072,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Provider Workforce,Best and Brightest Provider — WinnMed,Provider recruitment/retention for rural healthcare workforce priorities,Iowa rural provider sites,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC2601 Best and Brightest - Rural Healthcare Workforce,Posted 1-30-26 to 2-13-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-073,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Equipment,Adair County Memorial Hospital,Low Dose CT exams Medical Systems,Adair,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC26009 Best and Brightest - Medical Equipment Procurement; Amendment 1,Posted 1-30-26 to 2-13-26; Amendment posted 2-27-26 to 3-6-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-074,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Equipment,Avera Holy Family Hospital,MRI,Emmet,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC26009 Best and Brightest - Medical Equipment Procurement; Amendment 1,Posted 1-30-26 to 2-13-26; Amendment posted 2-27-26 to 3-6-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-075,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Equipment,Belmond Community Hospital,Robotic surgical system,Wright,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC26009 Best and Brightest - Medical Equipment Procurement; Amendment 1,Posted 1-30-26 to 2-13-26; Amendment posted 2-27-26 to 3-6-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-076,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Equipment,Burgess Health Center,Mammography system with high-resolution detector and ergonomic upgrade,Monona,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC26009 Best and Brightest - Medical Equipment Procurement; Amendment 1,Posted 1-30-26 to 2-13-26; Amendment posted 2-27-26 to 3-6-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
IA-077,Iowa,Northeast,Iowa HHS Healthy Hometowns Notice of Intent to Award and Awardees,Equipment,Crawford County Memorial Hospital,MRI,Crawford,NOIA / Awardees posted,Notice of Intent to Award RFP #PHTHORC26009 Best and Brightest - Medical Equipment Procurement; Amendment 1,Posted 1-30-26 to 2-13-26; Amendment posted 2-27-26 to 3-6-26,https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,2026-05-13
