last_checked,state,region,tracker_status,opportunity_types,current_signal,posted_or_open,close_or_next_date,solutionz_fit,primary_official_source,all_sources,change_in_this_refresh
2026-05-15,Alabama,Southeast,monitor,RFP,"Baseline state plan remains on file; no new verified public package was posted in this refresh. Core plan still emphasizes regional IT and cybersecurity hubs, telehealth, EMS, and maternal access.",ARHTP page active,TBD by state,"Telehealth, cyber, regional hub strategy, EMS, and simulation support.",https://adeca.alabama.gov/alruralhealth/,Narrative: https://www.documentcloud.org/documents/26303199-alabama-narrative/ | Procurement: https://bidbanana.thebidlab.com/bid/vMJc0ZsfmBtHmPuM7AtQ | State RHTP: https://adeca.alabama.gov/alruralhealth/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Alaska,West,recently closed,LOI; Grant; Webinar,"Alaska remains in post-LOI review. The first LOI period closed Mar. 11 after nearly 1,800 LOIs; DOH states LOI response notifications are expected in early- to mid-May, with full Project Implementation applications expected to open in mid-May for approximately three weeks for organizations that advance. Session 2 of the RHTP Impacts webinar series is open for registration.",LOI review + webinar series,Full application path expected mid-May for advanced LOIs,"Remote care, RPM, telehealth, rural connectivity, regional planning, project implementation readiness, consumer devices, and partner enablement.",https://health.alaska.gov/en/education/rural-health-transformation-program/,Alaska RHTP page: https://health.alaska.gov/en/education/rural-health-transformation-program/ | Alaska RHTP Impacts: https://health.alaska.gov/en/education/rural-health-transformation-program/rhtp-impacts/ | Procurement: https://iris-vss.alaska.gov,Updated May 15: remains recently closed/in review; DOH expects LOI response notifications early- to mid-May and full applications for advanced LOIs in mid-May.
2026-05-15,Arizona,West,forecasted,RFA; RFP,"Arizona launch materials still indicate grant opportunities begin posting in spring 2026, but no new verified package was added in this refresh.",Launch page posted,Timing per state page,"Telehealth hubs, mobile crisis, RPM, broadband, and EHR support.",https://app.az.gov/page.aspx/en/usr/login?ReturnUrl=%2fpage.aspx%2fen%2fbuy%2fhomepage,Narrative: https://www.documentcloud.org/documents/26303205-arizona-narrative/ | Procurement: https://app.az.gov/page.aspx/en/usr/login?ReturnUrl=%2fpage.aspx%2fen%2fbuy%2fhomepage | State RHTP: https://www.azahcccs.gov/AHCCCS/Initiatives/RHTP/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Arkansas,Southeast,active,RFA; Grant,"Applications are now open for Arkansas’ initial Rural Health Transformation funding process, announced May 4 for $209M in rural health transformation funds.",Applications open May 4,Monitor application portal / state notices,"Strong fit for rural hospital, telehealth, workforce, access-point, and technology-enabled care concepts; Sales should identify provider-led projects quickly.",https://governor.arkansas.gov/news_post/sanders-announces-applications-are-open-for-209-million-in-rural-health-transformation-funds/,AR applications open announcement: https://governor.arkansas.gov/news_post/sanders-announces-applications-are-open-for-209-million-in-rural-health-transformation-funds/ | AR RHTP application background: https://governor.arkansas.gov/news_post/sanders-announces-arkansas-application-for-rural-health-funding/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,California,West,monitor,Event,California has now posted the April 21 Spring 2026 webinar recording and presentation. No public competitive package is posted yet.,Recording + presentation posted,Upcoming sessions TBD,"Telemedicine nodes, EHR modernization, remote monitoring, workforce mapping, and early partner discovery.",https://caleprocure.ca.gov/pages/index.aspx,Narrative: https://www.documentcloud.org/documents/26490829-california-complete/ | Procurement: https://caleprocure.ca.gov/pages/index.aspx | State RHTP: https://hcai.ca.gov/wp-content/uploads/2025/11/Rural-Health-Transformation-Program-Overview.pdf | HCAI CalRHT page: https://hcai.ca.gov/workforce/health-workforce/california-state-office-of-rural-health/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Colorado,West,forecasted,RFA,"Colorado remains forecasted but its official materials keep RFA development, advisory structure, and committee buildout as the immediate next steps.",RFA materials in development,Timing TBD by HCPF,"eConsults, RPM, data security, consumer tech, provider workflow, and committee engagement.",https://vss.state.co.us,Narrative: https://www.documentcloud.org/documents/26331565-colorado-narrative-120225/ | Procurement: https://vss.state.co.us | State RHTP: https://hcpf.colorado.gov/rural-health-transformation-program,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Connecticut,Northeast,monitor,RFP,"No new verified public package was posted in this refresh. Baseline plan still emphasizes mobile vans, school-based care, predictive analytics, and shared IT infrastructure.",State page active,TBD by state,"Mobile care, AI-enabled monitoring, psychiatry consults, and shared infrastructure.",https://portal.ct.gov/das/procurement-programs-and-services/ctsource?language=en_US,Narrative: https://www.documentcloud.org/documents/26303198-connecticut-narrative/ | Procurement: https://portal.ct.gov/das/procurement-programs-and-services/ctsource?language=en_US | State RHTP: https://portal.ct.gov/dss/rural-health-transformation-program,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Delaware,Mid-Atlantic,active,RFP; Grant,"Delaware now has a new RHTP Support Services RFP path: solicitation ad date May 4, questions due May 18, responses due June 22, and award notification estimated July 13. This is a support/coordination/monitoring lane across the state’s integrated rural-health initiatives.",RHTP Support Services RFP posts May 4,Questions May 18; proposals Jun. 22,"Program support, PMO, evaluation, data/reporting, implementation support, rural provider engagement, workflow and partner coordination.",https://mmp.delaware.gov/Bids/,Narrative: https://www.documentcloud.org/documents/26303225-delaware-narrative/ | Procurement: https://mmp.delaware.gov/Bids/ | State RHTP: https://dhss.delaware.gov/dph/rural-health-transformation-program/ | RHTP Support Services RFP: https://mmp.delaware.gov/Bids/Details/9140 | RFP PDF: https://bidcondocs.delaware.gov/HSS/HSS26078-RHTPSS_rfp.pdf,Confirmed active RHTP Support Services RFP; responses due June 22.
2026-05-15,Florida,Southeast,active,RFA; Grant,Florida remains an active RFA market with AHCA guidance confirming Year 1 funding and broad eligibility; prior competitive bundles remain the key sales watch.,Competitive RFA bundle watch,Package specific,"Telehealth, specialty access, diagnostics, workforce, evaluation, cyber, RPM, and value-based workflows.",https://vendor.myfloridamarketplace.com,Narrative: https://www.documentcloud.org/documents/26381185-florida_complete/ | Procurement: https://vendor.myfloridamarketplace.com | State RHTP: https://ahca.myflorida.com/rural-health-transformation-program,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Georgia,Southeast,recently closed,Event; Notice of Interest,Georgia’s GREAT Health Advisory Council application lane has now passed its May 1 deadline. Treat as recently closed stakeholder access and monitor the GREAT Health page and procurement portal for the next public funding or implementation lane.,Advisory applications recently closed,Closed May 1; next lane TBD,"Relationship mapping, telepods, workforce planning, cyber/AV, stakeholder engagement, and early funding visibility.",https://ssl.doas.state.ga.us/gpr/,Narrative: https://www.documentcloud.org/documents/26461053-georgia-complete/ | Procurement: https://ssl.doas.state.ga.us/gpr/ | State RHTP: https://dch.georgia.gov/great-health-program-georgias-rural-health-transformation-program,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Hawaii,West,monitor,Event; Procurement,"Planning activity is moving forward: Hawaii posted April steering/EMS materials, and EMS/RICA activity is now referenced publicly; no broad subaward package was verified.",Planning + initiative materials posted,Monitor SHPDA/DOH releases,"Watch RHIN, RICA, EMS, telehealth, and rural infrastructure lanes for partner/vendor openings.",https://health.hawaii.gov/shpda/files/2026/04/2026-04-07-Steering-Committee-Presentation-HGB-and-RHTP.pdf,Hawaii steering committee presentation: https://health.hawaii.gov/shpda/files/2026/04/2026-04-07-Steering-Committee-Presentation-HGB-and-RHTP.pdf | Hawaii EMS/RICA update: https://health.hawaii.gov/news/newsroom/department-of-health-ems-branch-named-national-ems-agency-of-the-year/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Idaho,West,forecasted,RFP; Grant,Idaho’s official RHTP page now lists May–June 2026 as the period for posting RFPs and beginning competitive subgrant solicitations.,May–June RFP/subgrant window,Contracts/subgrants July–Sept.,"Near-term fit for facility technology, telehealth, cybersecurity, digital health tools, emergency communications, and rural infrastructure.",https://healthandwelfare.idaho.gov/providers/rural-health-transformation-program-grant/about-rural-health-transformation-program-grant,Idaho RHTP page: https://healthandwelfare.idaho.gov/providers/rural-health-transformation-program-grant/about-rural-health-transformation-program-grant,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Illinois,Northeast,forecasted,Grant; Funding,"Illinois CSFA listings continue to show large RHTP-funded program lines, including rural hospital and community care infrastructure concepts; application mechanics remain state-controlled.",CSFA program listings active,TBD by state listing,"Monitor for hospital infrastructure, community care infrastructure, and state-administered subrecipient opportunities.",https://gata.illinois.gov/grants/csfa.html,Illinois CSFA search: https://gata.illinois.gov/grants/csfa.html,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Indiana,Northeast,active,LOI; Grant,"Grow Rural Indiana Regional Grants remain active. Current state materials show regional grant submissions due May 22, followed by application activity.",Regional Grant package live,"Due May 22, 2026",Strong fit for regional coalitions and rural provider networks; Sales should coordinate with coalition leads before the May 22 deadline.,https://www.in.gov/grow-rural-health/regional-grants/,Grow Rural Indiana Regional Grants: https://www.in.gov/grow-rural-health/regional-grants/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Iowa,Northeast,active,RFP; RFI; NOIR; Award; NOIA,"Iowa posted a May 15 Healthy Hometowns update for a new Combat Cancer Health Hub Program RFP and Maternal Health Hub and Spoke Networks of Care RFI. The official HHS funding page also lists Notices of Intent to Release for Combat Cancer Health Hubs Round 2, Cardiovascular Health Hub and Spokes, School Based Services, Mobile Integrated Health, Maternal Health Hub and Spoke, High-risk OB and Neonatal Transport, and Communities of Care Co-Location. NOIA/awardee source data remains posted.",May 15 RFP/RFI update + NOIRs posted,RFI/RFP timing package-specific; monitor IowaGrants/Bid Ops,"Cancer health hubs, maternal hub-and-spoke, cardiovascular hubs, school-based services, mobile integrated health, high-risk OB/neonatal transport, telehealth, equipment, HIE, and co-location workflows.",https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan,Iowa Healthy Hometowns: https://hhs.iowa.gov/initiatives/healthy-hometowns-iowas-rural-health-transformation-plan | Iowa Funding Opportunities: https://hhs.iowa.gov/about/funding-opportunities | Iowa Maternal Health RFI: https://hhs.iowa.gov/media/18633/download?inline=,Updated May 15: new Healthy Hometowns RFP/RFI update plus NOIR list; award/NOIA data remains posted.
2026-05-15,Kansas,Northeast,recently closed,RFA; Grant,"Kansas’ first two RHTP RFAs are officially recently closed: the $15M REH/CAP capital investment grant was due Mar. 20 and the $44M Regional Partnership Grant Program was due Apr. 3. Monitor KDHE, KGMS, and Kansas procurement for the next wave.",$44M RPGP and $15M REH/CAP closed,REH/CAP Mar. 20; RPGP Apr. 3; next round TBD,"Regional partnerships, capital investment, REH conversion support, MIH, RPM, telehealth navigation, HIE connection, and future grant-prep support.",https://supplier.sok.ks.gov/psc/sokfsprdsup/SUPPLIER/ERP/c/NUI_FRAMEWORK.PT_LANDINGPAGE.GBL?&,Narrative: https://www.documentcloud.org/documents/26303222-kansas-complete-application/ | Procurement: https://supplier.sok.ks.gov/psc/sokfsprdsup/SUPPLIER/ERP/c/NUI_FRAMEWORK.PT_LANDINGPAGE.GBL?& | State RHTP: https://www.kdhe.ks.gov/2361/Rural-Health-Transformation-Program | KDHE Feb. 24 RFAs: https://www.kdhe.ks.gov/m/NewsFlash/home/detail/1870,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Kentucky,Mid-Atlantic,active,RFA; Grant,New accredited dental hygiene programs RFA released April 20. Information session held April 28; office hours May 8; applications due May 22.,Dental hygiene RFA open,Office hours May 8; due May 22,"Oral-health mobility, public-health tech, workforce training, telehealth wraparound, maternal access, and field collaboration tools.",https://vss.ky.gov/vssprod-ext/Advantage4,Narrative: https://www.documentcloud.org/documents/26458288-kentucky-narrative/ | Procurement: https://vss.ky.gov/vssprod-ext/Advantage4 | State RHTP: https://ruralhealthplan.ky.gov/Pages/index.aspx,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Louisiana,Southeast,forecasted,NOFO; Grant,"Baseline state materials still indicate competitive grants and Q1 NOFO activity, but no newly posted public package was verified in this refresh.",State page active,TBD by state,"EHR modernization, digital infrastructure, mobile imaging, tele-EMS, and simulation support.",https://wwwcfprd.doa.louisiana.gov/OSP/LaPAC/vendor/VndPubMain.cfm,Narrative: https://www.documentcloud.org/documents/26303215-louisiana-narrative/ | Procurement: https://wwwcfprd.doa.louisiana.gov/OSP/LaPAC/vendor/VndPubMain.cfm | State RHTP: https://ldh.la.gov/page/rural-health-transformation-program,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Maine,Northeast,monitor,Event; Funding,"Maine continues implementation activity, including RHTP staffing/administrative action and Healthy Grants workshop activity; no broad public subaward window was verified.",Implementation/workshop activity,Monitor DHHS notices,"Watch for implementation, rural hospital, telehealth, and community health grant lanes as workshops convert into funding actions.",https://www.maine.gov/dhhs/ruralhealth,Maine RHTP page: https://www.maine.gov/dhhs/ruralhealth | Maine financial order: https://legislature.maine.gov/doc/12511,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Maryland,Mid-Atlantic,active,RFA; RFP; Grant,"Maryland now has live RHTP pathways in addition to the April 17 forecast materials: a Pillar 2 Transformation RFA , a Garrett County revenue-cycle/billing TA RFP , and rural food/local procurement grant lanes.",Pillar 2 RFA + revenue-cycle RFP + food lanes,Package-specific; monitor MDH/eMMA and local lead pages,"Telehealth/HIE connectivity, CRISP alignment, revenue cycle workflow, mobile health, food-as-medicine infrastructure, analytics, and implementation support.",https://procurement.maryland.gov,Narrative: https://www.documentcloud.org/documents/26471568-maryland-narrative/ | Procurement: https://procurement.maryland.gov | State RHTP: https://health.maryland.gov/pophealth/Pages/Rural-Health-Transformation-Program.aspx | Pillar 2 RFA: https://health.maryland.gov/pophealth/Documents/Rural%20Health/RHTP/MD-RHTP-Pillar-2-Transformation-RFA.pdf | Garrett RFP: https://garretthealth.org/request-for-proposals-rural-health-transformation-program-rhtp-revenue-cycle-management-and-billing-technical-assistance-for-rural-local-health-departments-and-area-agencies-on-aging/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Massachusetts,Northeast,forecasted,Grant; Funding,"Massachusetts continues to host an RHTP program page and rural health award information, but no current competitive subaward package was verified in this refresh.",Program page active,TBD by state,"Monitor EOHHS/State Office of Rural Health for rural provider, workforce, technology, and access-to-care opportunities.",https://www.mass.gov/rural-health-transformation-program,Massachusetts RHTP page: https://www.mass.gov/rural-health-transformation-program | About MA RHTP: https://www.mass.gov/info-details/about-the-rural-health-transformation-program,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Michigan,Northeast,forecasted,RFP; LOI,"Michigan continues to indicate grant funding opportunity activity is forthcoming, with budget narrative/LOI planning materials previously posted.",GFO/LOI planning materials,TBD by MDHHS,"Monitor for hospital, EMS, behavioral health, workforce, and technology implementation lanes once GFOs release.",https://www.michigan.gov/mdhhs/inside-mdhhs/budgetfinance/rural-health-transformation-program,Michigan RHTP page: https://www.michigan.gov/mdhhs/inside-mdhhs/budgetfinance/rural-health-transformation-program,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Minnesota,Northeast,active,RFP; NOFO; Grant; Quick Call; Webinar,Minnesota’s official funding page was updated May 13 and now includes: direct-allocation applications extended to May 26; HIT TA RFP due May 22; Project ECHO for maternal and behavioral health due Jun. 3; Child and Adolescent Mental Health Initiatives due Jun. 15; Healthcare Workforce Retention due Jun. 22; HIT performance-measurement Quick Call due May 26; and Statewide Tele-buprenorphine Access Line due Jun. 29.,Multiple grants/contracts open,May 22; May 26; Jun. 3; Jun. 15; Jun. 22; Jun. 29,"Direct-allocation provider tech, HIT advisory, performance measurement, ECHO education, tele-buprenorphine access, child/adolescent mental health, workforce retention, telehealth/RPM, cybersecurity, AV/collaboration, and implementation support.",https://www.health.state.mn.us/facilities/ruralhealth/ruraltrans/grants.html,Minnesota RHTP funding: https://www.health.state.mn.us/facilities/ruralhealth/ruraltrans/grants.html | Minnesota RHTP program: https://www.health.state.mn.us/facilities/ruralhealth/ruraltrans/index.html | MN SWIFT supplier portal: https://guest.supplier.systems.state.mn.us/,Updated May 15: official May 13 funding page added multiple open RFPs/Quick Call and extended direct allocations to May 26.
