last_checked,state,region,tracker_status,opportunity_types,current_signal,posted_or_open,close_or_next_date,solutionz_fit,primary_official_source,all_sources,change_in_this_refresh
2026-05-15,Mississippi,Southeast,forecasted,Event,"Mississippi launched a dedicated RHTP Office and official website on April 29, moving from planning into implementation; no funding package is posted yet.",New office / website launched,Funding timing TBD,"Early relationship-building, rural provider mapping, implementation planning, telehealth, mobile care, data, and cyber readiness.",https://www.dfa.ms.gov/supplier-self-service,Narrative: https://www.documentcloud.org/documents/26460184-mississippi-narrative/ | Procurement: https://www.dfa.ms.gov/supplier-self-service | State RHTP: https://medicaid.ms.gov/rural-health-transformation-program/ | Governor announcement: https://governorreeves.ms.gov/mississippi-launches-rural-health-transformation-program-office-and-website/ | Mississippi RHTP: https://www.mississippirhtp.com/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Missouri,Northeast,active,RFI; RFP; Event,"Missouri posted active procurement activity: Ambient AI RFI DSS 0000000005SL is open, with webinar/Hub Anchor activity continuing in May and June.",Ambient AI RFI now open,"RFI ends Jun. 1, 2026",Immediate cyber/AI/workflow sales signal; monitor June Hub Anchor applications and social-care platform demos for partner roles.,https://health.mo.gov/about/rhtp/,Missouri RHTP page: https://health.mo.gov/about/rhtp/ | MO procurement portal: https://missouribuys.mo.gov/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Montana,West,active,RFP,Montana has active Center of Excellence RFPs posted through the state bid system for strategy/analytics and implementation support; more RFPs are expected.,CoE RFPs posted,See bids.mt.gov packages,"Analytics, implementation support, PMO, digital strategy, evaluation, provider engagement, and transformation operations.",https://spb.mt.gov/eMACS-Resources,Narrative: https://www.documentcloud.org/documents/26303194-montana-narrative/ | Procurement: https://spb.mt.gov/eMACS-Resources | State RHTP: https://dphhs.mt.gov/RuralHealthTransformationProgram/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Nebraska,Northeast,active,RFA; Grant,Nebraska has an active RHTP Initiative 5.3 RFA with a posted Q&A session and late-summer application timeline.,Initiative 5.3 RFA posted,"Applications due Aug. 31, 2026","Good fit for implementation, infrastructure, rural access, technology, and partnership projects with longer runway.",https://dhhs.ne.gov/Pages/Rural-Health-Transformation-Program.aspx,Nebraska RHTP Initiative 5.3 RFA: https://dhhs.ne.gov/Pages/Rural-Health-Transformation-Program.aspx,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Nevada,West,active,RFA; Grant,Nevada’s Rural & Tribal Health Services RFA remains active while the first Flex Fund round has closed.,Rural & Tribal RFA active,"Due May 29, 2026","Focus on rural/tribal provider needs, mobile care, telehealth, and access-expansion equipment.",https://dhhs.nv.gov/Programs/RuralHealthTransformationProgram/,Nevada RHTP page: https://dhhs.nv.gov/Programs/RuralHealthTransformationProgram/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,New Hampshire,Northeast,monitor,RFP,"No new verified public package was posted in this refresh. Baseline plan still emphasizes REACT, simulation labs, AI tools, and RPM.",State page active,TBD by state,"Telehealth specialty access, RPM, simulation, and regional partnership support.",https://www.dhhs.nh.gov/doing-business-dhhs/contracts-procurement-opportunities/open-requests-proposals,Narrative: https://www.documentcloud.org/documents/26460565-new-hampshire-narrative/ | Procurement: https://www.dhhs.nh.gov/doing-business-dhhs/contracts-procurement-opportunities/open-requests-proposals | State RHTP: https://www.dhhs.nh.gov/programs-services/medicaid/rural-health-transformation-program,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,New Jersey,Northeast,recently closed,RFA; Grant,New Jersey’s April RFA activity is now past the posted April 27 deadline; monitor notice directory for awards or next RHTP rounds.,April RFA posted,Closed Apr. 27; monitor awards,"Continue tracking rural community health worker, doula integration, and maternal/community health implementation signals.",https://www.nj.gov/health/grants/,NJ Notices of Grant Opportunity: https://www.nj.gov/health/grants/ | NJ RHTP page: https://www.nj.gov/health/ruralhealth/rhtp/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,New Mexico,West,active,RFP; RFI,New Mexico’s open procurements now include an RHT Program Center for Rural Health Strategy & Innovation RFP and an RHT initiatives RFI.,RFP/RFI listed on Open RFPs,See HCA procurement deadlines,"Strong immediate sales/partner signal for strategy, innovation center, telehealth, cybersecurity, and rural health initiative planning.",https://www.hca.nm.gov/about_the_department/open-rfps/,New Mexico HCA Open RFPs: https://www.hca.nm.gov/about_the_department/open-rfps/ | New Mexico HCA RHTP: https://www.hca.nm.gov/rural-health-transformation-program/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,New York,Northeast,forecasted,,"No new verified public package was posted in this refresh. Baseline plan still emphasizes community-care hubs, technology-enhanced primary care, and cybersecurity enhancements.",State page active,TBD by state,"Telehealth, eConsults, cybersecurity, integrated primary care, and workforce pipelines.",https://www.health.ny.gov/funding/,Narrative: https://www.documentcloud.org/documents/26496342-new-york-narrative/ | Procurement: https://www.health.ny.gov/funding/ | State RHTP: https://health.ny.gov/facilities/transforming_rural_healthcare/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,North Carolina,Southeast,active,Award; RFA; Grant,"North Carolina selected NC ROOTS Hub Leads on May 1, creating an award/subgrant implementation pathway; a Mobile Integrated Health RFA also remains active with applications due May 20.",ROOTS awards + MIH RFA,MIH RFA due May 20; ROOTS contracts by Jun. 1,"Target ROOTS Hub Leads, mobile integrated health applicants, FQHCs, EMS, and rural hospitals for AV/telehealth/cyber needs.",https://www.ncdhhs.gov/news/press-releases/2026/05/01/ncdhhs-selects-nc-roots-hub-leads-strengthen-rural-health-care-across-north-carolina,NC ROOTS Hub Leads selected: https://www.ncdhhs.gov/news/press-releases/2026/05/01/ncdhhs-selects-nc-roots-hub-leads-strengthen-rural-health-care-across-north-carolina | NC RHTP grant opportunities: https://www.ncdhhs.gov/divisions/office-rural-health/rural-health-transformation-program/rural-health-transformation-program-grant-opportunities,Confirmed Mobile Integrated Health opportunity due May 20 and NC ROOTS Hub Lead selections.
2026-05-15,North Dakota,Northeast,active,RFA; Grant,"North Dakota lists multiple active RHTP funding opportunities with near-term May deadlines across workforce, behavioral health, and related transformation lanes.",Multiple NOFOs active,"Deadlines May 15, May 22, May 29",Immediate follow-up on rural providers and eligible partners; prioritize deadlines by fit and purchasing authority.,https://www.hhs.nd.gov/rural-health-transformation-program/funding,North Dakota RHTP funding: https://www.hhs.nd.gov/rural-health-transformation-program/funding,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Ohio,Northeast,active,Solicitation; Grant,"Ohio’s solicitation repository identifies an active RHTP Community Health Worker Training and Technical Assistance opportunity (DOH59679), posted April 10 and due June 15, aligned to rural workforce and Healthier Ohio implementation.",CHW Training and TA solicitation,"Due Jun. 15, 2026","Training/TA, CHW workforce, community of practice, online learning/recording, dashboards, rural access workflows, and implementation support.",https://odh.ohio.gov/know-our-programs/rural-health-transformation-program/solicitation-invitations/solicitation-invitations,Narrative: https://www.documentcloud.org/documents/26303210-ohio-narrative/ | Procurement: https://odh.ohio.gov/know-our-programs/rural-health-transformation-program/solicitation-invitations/solicitation-invitations | State RHTP: https://odh.ohio.gov/know-our-programs/rural-health-transformation-program,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Oklahoma,West,active,NOFO; Grant,"Oklahoma’s RHTP funding page now lists active opportunities, including OSDE ROOTS, chronic disease, microgrants, and Rural Regional Reorientation NOFOs.",Active funding page updated,May 25; Jun. 8; Jun. 12,"Prioritize K-12 ROOTS, chronic disease management, microgrants, and regional reorientation use cases with rural provider partners.",https://oklahoma.gov/health/rhtp/rhtp-funding.html,Oklahoma RHTP funding: https://oklahoma.gov/health/rhtp/rhtp-funding.html | Oklahoma RHTP overview: https://oklahoma.gov/health/rhtp.html,"Confirmed active ROOTS, Chronic Disease Management, and Rural Regional Reorientation windows."
2026-05-15,Oregon,West,active,RFA; Grant,"Oregon Catalyst Awards RFGP remains open through OregonBuys, with bid opening May 26 and Year 1 state award of $197.3M.",Catalyst Awards RFGP open,"May 26, 2026","Ready-to-launch rural integration, telehealth, chronic disease, workforce, mobile care, ECHO/eConsult, and data/technical assistance.",https://oregonbuys.gov/bso/view/search/external/advancedSearchBid.xhtml?openBids=true,Narrative: https://www.documentcloud.org/documents/26303217-oregon-narrative/ | Procurement: https://oregonbuys.gov/bso/view/search/external/advancedSearchBid.xhtml?openBids=true | State RHTP: https://www.oregon.gov/oha/HPA/HP/Pages/rural-health-transformation.aspx | OregonBuys RFGP: https://oregonbuys.gov/bso/external/bidDetail.sdo?docId=S-44300-00016498&external=true&parentUrl=close,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Pennsylvania,Northeast,active,Grant,"Pennsylvania’s first RHTP funding opportunity opens May 1: Rapid Response Stabilization , $25M total, $10K–$1M payments, for rural hospitals/providers/facilities.",$25M Rapid Response Stabilization,May 1–Jun. 1 or until cap,"Rural hospital/provider equipment, infrastructure, telehealth, EMS, maternal health, behavioral health, workforce, and access stabilization.",https://www.emarketplace.state.pa.us/,Narrative: https://www.documentcloud.org/documents/26331567-pennsylvania-complete-120225/ | Procurement: https://www.emarketplace.state.pa.us/ | State RHTP: https://www.pa.gov/agencies/dhs/programs-services/healthcare/rural-health/rural-health-transformation-plan | Apr. 27 funding: https://www.pa.gov/agencies/dhs/newsroom/shapiro-admin-invests--25-million-for-rural-health- | Funding opportunity: https://www.pa.gov/agencies/dhs/programs-services/healthcare/rural-health/rhtp-funding-opportunities,Confirmed Rapid Response Stabilization window May 1-June 1 or until cap.
2026-05-15,Rhode Island,Northeast,forecasted,RFP; Grant,"No new verified public package was posted in this refresh. Baseline plan still signals HIT modernization, hospital-at-home, EMS integration, and workforce incentives.",State page active,TBD by state,"HIT modernization, telemedicine spaces, hospital-at-home, and population infrastructure.",https://ridop.ri.gov/vendors/bidding-opportunities,Narrative: https://www.documentcloud.org/documents/26303235-rhode-island-narrative/ | Procurement: https://ridop.ri.gov/vendors/bidding-opportunities | State RHTP: https://health.ri.gov/healthcare/rural-health-transformation-program,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,South Carolina,Southeast,active,RFA; Grant,"South Carolina’s four RHTP grant opportunities remain open through June 1, and SCDHHS published a May 8 FAQ update for applicants.",Four RFAs + FAQ posted,"Due Jun. 1, 2026","Strong fit across Connections to Care, Wellness Within Reach, Leveling Up, and Shoring Up to Sustainability; monitor Tech Catalyst next.",https://www.scdhhs.gov/communications/scdhhs-announces-rural-health-transformation-program-funding-opportunities,SCDHHS RHTP funding opportunities: https://www.scdhhs.gov/communications/scdhhs-announces-rural-health-transformation-program-funding-opportunities | SCDHHS RHTP FAQs: https://www.scdhhs.gov/communications/scdhhs-announces-rural-health-transformation-program-faqs | SCDHHS grants page: https://www.scdhhs.gov/resources/grants,Confirmed four Year 1 grant opportunities open through June 1; FAQ updated May 8.
2026-05-15,South Dakota,Northeast,active,RFP; Grant,"South Dakota continues second-round public RFP activity focused on digital health modernization, coordinated delivery methods, and project management.",Second-round RFPs announced Mar. 3,Posting specific,"Digital modernization, coordinated care, dashboards, HIT, and maternal hub support.",https://www.bidnetdirect.com/south-dakota/solicitations/open-bids,Narrative: https://www.documentcloud.org/documents/26778979-south-dakota-complete/ | Procurement: https://www.bidnetdirect.com/south-dakota/solicitations/open-bids | State RHTP: https://doh.sd.gov/healthcare-professionals/rural-health/rural-health-transformation-project/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Tennessee,Southeast,active,Grant; Announcement; Application,"Tennessee released its first RHTP competitive grant opportunity on May 15 for Perinatal and Pediatric Behavioral Health Teleconsultation and Education, due June 15. Additional grant releases are scheduled weekly through July 10, including HART, Maternal Child Health, Chronic Disease Prevention, HRP service line/co-location, MCAN, Health Tech Innovation, MaRTHA, and County Health Council CARE Grants.",First RHTP grant opportunity released May 15,Due Jun. 15; next releases May 22–Jul. 10,"Immediate fit for rural teleconsultation, telehealth-enabled behavioral health education, care-team training, digital workflow, cybersecurity, collaboration/AV, and Health Tech Innovation tracking.",https://www.tn.gov/health/news/2026/5/15/tennessee-to-release-1st-grant-funding-opportunity-of-rural-health-transformation-program.html,Tennessee first RHTP funding opportunity: https://www.tn.gov/health/news/2026/5/15/tennessee-to-release-1st-grant-funding-opportunity-of-rural-health-transformation-program.html; Tennessee RHTP page: https://www.tn.gov/health/rural,Material change: TDH released the first RHTP funding opportunity on May 15 and posted a schedule of upcoming 2026 competitive grant opportunities.
2026-05-15,Texas,Southeast,active,NOFO; Grant,"Texas has multiple Rural Texas Strong opportunities active or newly announced, including prevention/wellness, workforce, and infrastructure/capital investments.",Multiple Rural Texas Strong NOFOs,May 27; May 28; Jun. 1,"Strong fit for rural facility infrastructure, workforce training, telehealth, cybersecurity, and care access projects.",https://www.hhs.texas.gov/services/health/rural-health-transformation-program,Texas RHTP page: https://www.hhs.texas.gov/services/health/rural-health-transformation-program | Texas prevention/wellness news: https://www.hhs.texas.gov/news/2026/05/hhsc-announces-56-million-rural-texas-strong-prevention-wellness-initiative,Confirmed multiple late-May/June Rural Texas Strong and Rural Hospital Innovation lanes.
2026-05-15,Utah,West,forecasted,RFP; Grant,"Utah’s RHTP page continues to show funding opportunities moving through the May release window, with several anticipated late-May openings.",Funding release window,Estimated May 26–May 30 openings,"Monitor behavioral health/primary care, GME, workforce, and value-based-care opportunities; prepare rural telehealth and collaboration use cases.",https://dhhs.utah.gov/ruralhealth/,Utah rural health page: https://dhhs.utah.gov/ruralhealth/ | Utah RHTP informational webinar: https://dhhs.utah.gov/wp-content/uploads/2026.02.12-RHTP-Informational-Webinar.pdf,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Vermont,Northeast,recently closed,Grant; NOA,"Vermont’s official business registry shows the Rural Health Transformation Fund Mobile Units Notice of Application closed April 24. No new active Vermont RHTP application window was verified in this refresh, but this recent posting confirms rapid implementation through mobile medical, behavioral health, SUD, and dental models.",Mobile Units notice recently closed,Closed Apr. 24,"Mobile clinics, oral health, behavioral health, SUD support, telehealth, rural outreach, and mobile care equipment.",https://www.vermontbusinessregistry.com/default.aspx,Narrative: https://www.documentcloud.org/documents/26382693-vermont-narrative-1/ | Procurement: https://www.vermontbusinessregistry.com/default.aspx | State RHTP: https://healthcarereform.vermont.gov/hr1rural-health-transformation-fund | Mobile Units NOA: https://www.vermontbusinessregistry.com/BidPreview.aspx?BidID=73548,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Virginia,Mid-Atlantic,forecasted,RFP; Grant,No new verified public package was posted in this refresh. Baseline plan still signals competitive infrastructure start-up grants and provider-education partnerships.,State page active,TBD by state,"Telehealth engagement, RPM, paramedicine, wearables, and interoperability support.",https://www.bidnetdirect.com/virginia,Narrative: https://www.documentcloud.org/documents/26379760-virginia-complete/ | Procurement: https://www.bidnetdirect.com/virginia | State RHTP: https://www.dmas.virginia.gov/data-reporting/programs-services/rural-health-transformation/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Washington,West,active,RFI; Procurement,Washington’s Mobile Van RFI remains active and closes May 31.,Mobile Van RFI active,"Due May 31, 2026","Good fit for mobile telehealth, care delivery technology, connectivity, and vehicle-based clinical workflows.",https://doh.wa.gov/public-health-provider-resources/healthcare-professions-and-facilities/rural-health/rural-health-transformation-program,Washington RHTP page: https://doh.wa.gov/public-health-provider-resources/healthcare-professions-and-facilities/rural-health/rural-health-transformation-program,Confirmed Mobile Van RFI remains active through May 31.
2026-05-15,West Virginia,Mid-Atlantic,active,RFA; Grant,West Virginia’s first RHTP tranche is active with $28.56M in available funding and posted applicant guidance.,First funding tranche posted Apr. 28,See WV OASIS / program guidance,"Immediate rural access and provider transformation signal; prioritize cyber, telehealth, AV-enabled care, and project-readiness needs.",https://dhhr.wv.gov/rural-health-transformation/Pages/default.aspx,West Virginia RHTP page: https://dhhr.wv.gov/rural-health-transformation/Pages/default.aspx | WV OASIS procurement portal: https://prd311.wvoasis.gov/PRDVSS2X1/Advantage4,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Wisconsin,Northeast,forecasted,Grant; GFO; Vendor registration,"Wisconsin remains forecasted, but DHS materials emphasize an advisory council and rural innovation grants; vendor teams should stay registered with Wisconsin procurement channels while grant details mature.",State page and prep guidance active,Grant details TBD,"Mobile clinics, tele-dentistry, AI/RPM procurement, simulation, interoperability, advisory monitoring, and integrated digital infrastructure.",https://www.dhs.wisconsin.gov/business/solicitations-list.htm,Narrative: https://www.documentcloud.org/documents/26473834-wisconsin-complete/ | Procurement: https://www.dhs.wisconsin.gov/business/solicitations-list.htm | State RHTP: https://www.dhs.wisconsin.gov/business/rhtp.htm,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
2026-05-15,Wyoming,West,forecasted,RFA; RFP,"Wyoming’s RHTP timeline now indicates RFAs/RFPs and applicant webinars during May–June, with awards expected June–July.",May–June RFA/RFP window,Awards expected Jun.–Jul.,"Near-term fit for rural provider infrastructure, technology, telehealth, and workforce project support.",https://health.wyo.gov/admin/rural-health-transformation-program/,Wyoming RHTP page: https://health.wyo.gov/admin/rural-health-transformation-program/,No material change identified from v10; state remains in current tracker status and should be monitored on official state/procurement pages.
